author,updated_at,like_count,text,public
@user-un9hh1gs7m,2023-05-02T12:44:24Z,2,무신소리.발전소를.부수고.친뢴경.전기를쓰자,True
@user-xe4kt6qu5s,2023-05-02T11:48:40Z,1,각종 발전소 로비의 힘~ 수익율 이 점점 떨어짐,True
@user-nc9jf6if8e,2023-05-02T11:07:52Z,0,전기세좀 내려,True
@krk11,2023-05-02T08:51:58Z,0,"개별 발전소에서 전기를 다른 에너지로 전환하는 시설을 만들면 되겠지만,
예를 들면, 수소같은것들..
그런데, 돈이 더들기때문에 하려고 안하겠지, 무조건 돈벌려고 했던 사업인데, 개털되고나서
또 현수막에 피켓들고, 빨간조끼, 머리띠두르고 광화문에 나올일만 남았네.
무식한놈들은 그냥 시키는 일이나해라.
니들이 무슨 정책기획을 한다고해서
또 말아먹었네.",True
@krk11,2023-05-02T08:46:47Z,0,"무식한 놈들한테, 국가운영을 맡긴 결과가
이런식의 현상을 만들어낸다.
도로를 만들어놓고, 차를 만들어야지
차를 만들고 도로에 내놓으니 당연히 폭증의 문제가 생기지.
산업용 전기는 저장하기가 거의 불가능하고, 하더라도 비용과 땅도 부족하다. 그냥 저장이 안되는걸 알면서
저런식의 무분별한 태양광발전소를 지어댄것이다. 결국 발전사업자들도 피해를 보게될것이다.
무능하면, 머리라도 빌려야할텐데
이 또라이들은 그런것도 못했으니
책임을 어떻게 질거야 !!!
감빵도 아깝다.",True
@maham2823,2023-05-02T07:44:36Z,0,이게 다 으이그 문제인 때문이다.,True
@gatesmelissa9421,2023-05-02T02:34:22Z,1,"발전을 그만큼 해서 전기생산을 잘하고 많이 하고 있는데 정부가 그런 머리가 안돌아가서 정책과 활용을 제대로 못하고 제한만 하고 있으니 참으로 답답한 정책하고 있음, 일단 그정도로 넘쳐나는 전기를 못감당하니 과부하라 일시적으로 맥는건 맞지만 대책을 빨리 따라 가야한다",True
@gatesmelissa9421,2023-05-02T02:31:51Z,0,전기가 그만큼 잘 그리고 많이 생산하고 있다는 뜻 제어보다는 더 확장과 관리를 해서 넘쳐나는 전기를 활용할수 있게 만들어야지 구더기 무서워서 장 못나는 꼴 정책을 하고 있네ㅉㅉ,True
@user-qd7fd6mj4n,2023-05-01T04:00:26Z,1,남는 전기로 수소를 만들어야지,True
@user-pm9hu4xg5g,2023-05-01T01:54:33Z,0,"물똥 오지기 싸고나니
휴지가 없다는거와 같은겨 휴지없이 🚽 가는꼴~~~😊😊😊",True
@IdeaTimeService,2023-04-30T09:42:33Z,0,기업들에 퍼준 전기와 생산전기 사들일 돈만 없애도 적자는 줄어들텐데...,True
@user-er5cw3rg6f,2023-04-30T02:32:50Z,3,"전기세 오른다고 어쩔 수 없다고 난리치더니 넘쳐나는 공급량을 못받아낸다고????
용산에 아방궁 만들고 난리칠 동안 뭐 한거냐? 정부는",True
@user-yq3cm1pj2z,2023-04-29T09:48:15Z,0,"일정지역에 제한을 둘 것이 아니라 킬로당 구입가격을 낮추면 되지, 왜?",True
@user-ey4xz8ri2t,2023-04-26T00:37:01Z,2,KBS 는 나라가 망하든 말든 오직 원자력!!!!!!!! ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,True
@TV-nr8nl,2023-04-23T13:41:19Z,0,윤석열 찍은 2000만 마리를 모조리 찾아내 죽여 없애면 됩니다. 별로 어려운 일 아닙니다. 그리고...... 원전 마피아 새끼들과 그 직계존비속도 모조리 찾아내 죽여 없애주마.,True
@user-gv9hd2fb2c,2023-04-23T12:39:31Z,1,"양산에서 돼지 키우는.....개버린 끌고와서
깜빵 처넣고.... 죄를 물어야 한다....
나라를 망친 매국노.... 덕분에 중국만
꿀 빨았지.....",True
@undnarziss,2023-04-23T05:43:19Z,0,ess를 증설해야지,True
@user-xq7dy6dl2w,2023-04-23T05:37:39Z,1,"저거시야말로 더듬어 돈봉투당의 실체. 
계획없이 밀어 붙히다가 나중에 문제 터지면 다음 정부에 넘기기.",True
@user-bo4re4rr7k,2023-04-23T05:03:49Z,0,zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,True
@user-ht9fy7pg8f,2023-04-23T04:44:19Z,0,개솔... 전기세 올려야하는데 방해되거든,True
@s.silverchoi4922,2023-04-23T00:19:00Z,1,나라를 말아먹는구나.,True
@Matt-pz5uo,2023-04-22T15:21:23Z,3,그 쥐똥만큼 신재생이라고 해둔거도 감당 못할정도면 기반시설을 너무 등한시한거 아닌가...싶넹,True
@user-hp3zl9wv1f,2023-04-22T13:33:56Z,0,이건 또 무슨 개소리고? 그런예상도 안하고 만든거라?,True
@Yamuyamu4895,2023-04-22T11:57:37Z,1,이 좋은걸 왜 출력 제어를 함? 축전기 설비를 만들거나 이웃 주민들한테 무료로 제공해주면 되는 거 아닌가,True
@thekite3h,2023-04-22T09:30:33Z,3,전력망 재구축이 아니라 수소변환 및 저장 시설을 만들어야지..,True
@dsjeonkorea,2023-04-22T08:29:02Z,0,태양광은 낮에만 발전을 할 수 있어서 저정장치나 산업수요가 없으면 보조 전력공급원으로서는 꽝임. 농업지역인 전라도에  대규모 허가를 내준 것 자체가 배임임.,True
@jejuAbang,2023-04-22T07:54:04Z,0,수도권 7%...거의 모든 전기를 수도권에서 쓸 것 같은데 겨우 7%라니...원전 하나 없는 지역에서 7%는 너무 하다.,True
@user-rp7bj1wd4s,2023-04-22T04:12:18Z,2,"전기가 넘쳐나는데 전기료는 올리고?

한전이 전기를 비싸게 사오는게 모든 문제의 원인",True
@sonicbooster1,2023-04-22T01:48:00Z,4,재성에너지 설치 구축할 때 ESS설비랑 송전시설을 늘려야지 반쪽짜리 정책을 했네,True
@jgryan486,2023-04-22T00:12:04Z,0,이거 미친거 아니냐... 어이가 없네,True
@biyun1962,2023-04-21T20:47:23Z,1,"여분 전기가 나온다는건 결국에는 전기관리만 하면 전기세 안올릴 여건 만들 수
있었다는 거네?",True
@qtk6912,2023-04-21T16:59:07Z,1,효율 드럽게 안나오는 태양광 전라도 기생충들 ㅋㅋㅋ,True
@user-ue2lv9nv6z,2023-04-21T15:57:58Z,2,"아니 축전소를 늘리고 활용해야 하는데  태양광선업을 죽이고 석탄발전소, 원전만 계속 늘리는 정책을 하냐?
미래를 위해서 투자를 해야지... 진짜 답답하다",True
@user-ht1jq8be2x,2023-04-21T14:41:18Z,13,.........? 호남지역에서 생산하는 다른 화석연료 발전설비의 발전량을 줄여서 맞추면 되는거 아님..??,True
@sj-esp,2023-04-21T12:00:06Z,2,결국한전이 굳이 안올려도 되는걸 굳이 적자다 쇼한다는거 ~전 정부에서 신재생 에너지를 좀만 더 철저하게 관리만했어도 욕먹을일이 아니였다는 생각이 드네,True
@user-yr7zj7yf3i,2023-04-21T11:36:51Z,4,효율이 30% 밖에 안돼는대 뭐하러하냐 지원금 도둑놈들이나 수사해라,True
@godstudio2385,2023-04-21T05:23:14Z,1,지난 5년간 얼마나 졸속으로 태양광발전이 집행된 것인지 ㅋㅋㅋㅋㅋㅋ 전 정부는 제대로 한게 없음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,True
@yyjj1137,2023-04-21T02:36:17Z,0,"별꼴이네 정말 한전 적자니 전기요금 인상이니 죽는다 하면서
한쪽에선 전기가 남아 발전 중지시키는건 뭐냐?",True
@hemlama111,2023-04-21T01:16:44Z,2,"신재생에너지 하려면 좀 계획적으로 해야하는 데 전정부던 현정부던 그냥 무지성으로 했다 안했다 하니까 돈 낭비...
앞으로도 쭉 윗대가리들 갈아 엎어지지 않는 이상 돈 낭비만 할거임.",True
@user-xz9kl5ek8d,2023-04-21T01:02:09Z,0,지랄들을해요..,True
@baram42,2023-04-21T00:45:01Z,10,진짜 무차별적으로 환경따윈 무시하고 만들길 했지,True
@JONGTAELEE-ds2hp,2023-04-20T23:04:15Z,0,"윤석열이 이 xx 일 년 동안 뭐 했냐
술만 퍼마셨냐",True
@VIP-wt7rv,2023-04-20T22:39:03Z,0,???,True
@user-fs6wn2mt5y,2023-04-20T22:35:07Z,2,"석열아
전기 보관소를 눌려라 ㅋㅋㅋ
전기세ㅠ오른다 ㅋㅋㅋ",True
@user-su9cm4ur6h,2023-04-20T22:31:42Z,0,축전시설에너무많은돈이들어가고효율이없다 전기차전지생각해보면답나옴한대당이천이넘는데 수십조투입해도효율이별로없음. 리튬전지라 대형사고도터짐,True
@oxdoxx,2023-04-20T22:17:11Z,1,"와..댓글들
문재인이 이런 사태의 원흉인 것에 대해서 언급하는 댓글은 눈을 씻고 봐도 없네
전기료 비싸진 것도 모두 문재인이 ㄱ쥘할해서 벌어진 일인데..
요즘은 밤에도 전기소비량 굉장히 많은데 밤엔 아무것도 못하는 태양광이고
저렇게 생산된 전기는 또 한전이 강제적으로 200원 주고 사와서 120원에 파는 구조로 만들어놓은 게 문재인이잖아
그걸 거부하지 못한 한전도 죽인 놈들이지만 왜 원흉인 문재인, 민주당엔 한 마디도 안 하냐?
저렇게 생산된 걸 계속 훨씬 비싸게 사라는 인간들은 그러면 전기료 올리는 것엔 아갈 싸물어야지
전라도는 제발 쫌 독립해라. 기생충질 말고",True
@oxdoxx,2023-04-20T22:05:38Z,1,"저 뉴스에 뻔뻔하게도 민주당 의원이 왜 인터뷰를 하나?
저게 모두 지난 문재인 때 한 짓이잖아. 뉴스 내용에도 있네. 전력망은 생각 않고 무분별하게 허가한 것 때문이라고
그리고 전남 바다 풍력발전소는 어떻고
진짜 대한민국에 거대한 똥을 싸놓고 간 문재인과 지난 민주당 정권
그런데도 뻔뻔하게 인터뷰를 하고 있어?",True
@whiteasasa,2023-04-20T21:58:25Z,1,빨리 수소만들어야지.....,True
@muse1129,2023-04-20T21:51:07Z,0,생산 시설만 만들고 도로는 70년대,True
@GosariMatjip,2023-04-20T21:39:40Z,8,다른건 몰라도 요즘 시대에 석탄 발전소는 아님. 이미 건설 허가 나서 최근 지어버리는것도 있고 해서 막을 순 없지만 이젠 끝내야,True
@johnkim2735,2023-04-20T21:32:04Z,0,정부가 미친 짓을 하고 있다.,True
@user-fn6rt3ug1f,2023-04-20T21:26:04Z,1,문제인 비효율 태양광 송전 인프라 생각 안하고 했넹 국가 재앙 한전 인프라 투자하면대규모 추가적자,True
@jasonju6312,2023-04-20T21:19:06Z,3,수전해로 수소만들어  저장해,True
@sniper-yt5hc,2023-04-20T21:15:49Z,4,화력발전을 멈추는게 맞지 않나?,True
@user-ut9hn3on8x,2023-04-20T21:11:15Z,6,"송배전문제 ,과잉 생산된 저장장치 부족및 설치시 많은 돈이 들어감
전기가 많이 소비되는 여름 겨울에 전기생산이 덜 됨
킬로와트당 현 생산단가 원전 41원,태양광 158원,가스 300원가량든다
탄소배출량 원전 10,태양광 50정도
원전은 고준위 핵 폐기물 저장장소 미흡의 문제점이 있음",True
@user-ld9ep3yh3z,2023-04-20T21:02:57Z,0,거바 항상 도둑넘이 많아서 그래,True
@user-yf4wo1rk7o,2023-04-20T21:02:40Z,2,"정부정책이 5년앞을 못보노
이래서 국민이 정부 정책 믿고 가겠나
정권 바뀔때마다 시시때때로 
국민세금만 날라갔넉",True
@zester231,2023-04-20T20:57:55Z,0,전기세 올리고 불만터저나오면  민영화수순아니겠어  ㅋㅋㅋㅋ,True
@user-jx9wo2xw8l,2023-04-20T20:51:40Z,0,"전기가 남아도는데 원전지어서 뒷돈은 받아야겠고
십세야...송배선을 늘려서 남는 전기 서울 경기도로 보내라고😮",True
@gomtank3357,2023-04-20T20:48:10Z,1,즌라도 저격 제대로 했네,True
@user-hz7jw4kx6p,2023-04-20T16:17:24Z,2,넘치는 전기라면서 ... 전기료는 계속 올라가냐....,True
@user-iq6kx8jr4o,2023-04-20T14:51:48Z,1,전정부가 싸지른 떵치우느라 바뿌다~~,True
@user-qm7ve5qb9f,2023-04-20T14:48:22Z,0,독재자의 개떼정부가 탄생했으니 ㅉㅉ,True
@user-jb3tx5es4v,2023-04-20T12:47:12Z,0,왜? ㅁㅊㄴ 정부인가?,True
@Eva-wf6cx,2023-04-20T12:42:53Z,3,이래서 태양광은 안된다는 것이다. 갑자기 최대출력이 되면서 송전망에 위험을 주고 강제로 멈춰야 한다. 밤에는 안되니 LNG 발전을 보조적으로 해야한다. 지구를 위해 원전밖에 답이 없다.,True
@user-ty4ug5ny4c,2023-04-20T12:31:19Z,0,정신병자들이다 진정,True
@SNOWKANG-4404,2023-04-20T12:12:31Z,3,전기세는 5배가 나오는데 전기가 남는다고...,True
@user-yt2hf5gw3g,2023-04-20T12:01:49Z,0,"미친놈들 하는짖거리하고는
화력발전소  정지시키고 공짜전기사용 하면되지",True
@parkhs8666,2023-04-20T11:57:32Z,0,저걸 왜 사줘야되냐? 원자력보다 비싼데 결국 비싸게 사서 싸게 국민한테 제공하는건데 저런게 쌓여서 적자가 늘어나는거야 그럴거면 그냥 원자력 더 돌리는게 낫지,True
@user-yb8vr6zg8t,2023-04-20T11:51:49Z,1,"다 예견된 일이었는데 제대로 대책을 세우지 않은 거지.
멍청한 놈이 밀어 부치니 속도만 내다가 이런 일이 발생됨",True
@namedmaster1842,2023-04-20T11:48:28Z,1,저게 다 한전에 들어갈 돈 빼서 세운 눈 먼 돈 아닌가?,True
@whentheygolow_wegohigh7306,2023-04-20T11:47:04Z,4,말 같지도않은 짓을 또 하네요. 국짐당과 윤석열정부,True
@user-ns3kf1xf8r,2023-04-20T11:46:35Z,0,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,True
@user-ny3uq2nj7i,2023-04-20T11:37:22Z,1,수소만드세요...,True
@user-fn7em1yx9i,2023-04-20T11:35:33Z,1,문재인의 재앙은 아직 끝나지 않았다,True
@user-sb8fg7iv4c,2023-04-20T11:29:52Z,2,발전의 종류가 문제가 아니라 송전설비가 문제인데 엉뚱한 소리를 하는 댓글들이 보이네.  당장 새로 짓겠다는 원전만해도 송전설비 확충에 대한 명확한 계획없이 추진하고 있는게 현실이라고,True
@user-ok1gd1cx2b,2023-04-20T11:24:14Z,0,원전고집하는 윤똥때문이다,True
@user-co3lj7wn4z,2023-04-20T11:24:01Z,1,화력 발전소 가동  중단을 시켜야 지   어처구니 없다  원자력 발제소 도   전기세는 좆나 올려놓고 장난치냐,True
@hannalee7390,2023-04-20T11:22:59Z,0,"철밥통  새끼들
ㅡ머했냐
ㅡ세금 처먹으면서",True
@tss1472,2023-04-20T11:21:09Z,1,왕이시키는데로해라,True
@jhs9064,2023-04-20T11:20:24Z,1,"태양광에서 발생한 전기가 늘어나면 당연히 가격이 싸져야하는데
그걸 비싸게 고정을 시켜놓고 전기를 한전에 사라고 문재인때는 만들어놓으니
한전 적자가 눈덩이로 커지지",True
@usseusseussewa,2023-04-20T11:19:55Z,2,"전기자동차도 마찬가지여
밤에 죄다 충전할텐데 그거 어케 감당할거여",True
@TQQQFNGU,2023-04-20T11:19:29Z,4,전기세 올린다는데  전기가 남아돌아  생산를 했으면 저장시설도 만들어야지,True
@user-pt5re9wt7o,2023-04-20T11:14:24Z,13,재벌이 운영하는 사대 민자화력발전은 못건들고 만만한 자연에너지만 뚜드려대네.ㅋ,True
@newfundland,2023-04-20T11:11:48Z,52,RE100 인증 필요한 산업에 전력을 최대한 보내줘야지.....,True
@user-ci9jz6lt8h,2023-04-20T11:05:14Z,0,"전기세인상 백지화 = 윤석열 대선공약
안 지킬 줄 알았음 ㅋㅋ",True
@user-kc1pb3sc4q,2023-04-20T11:04:35Z,18,주간에 남은 전기를 저장하는 장치를 늘려야 겠다,True
@user-kf9o5my383,2023-04-20T10:52:29Z,0,"윤주정뱅이 꼼꼼히도 헤쳐먹네  쓰발
나라가 골로가네 ㅉㅉ",True
@bae5794,2023-04-20T10:45:36Z,2,전기 멈추게 하려면 친환경이 아닌 재벌들이 운영하는 환경오염 주범 석탄발전소를 멈추게 하는게 맞는데 윤정부는부자.재벌을 위하는 정부라 역시 또,True
@user-yh5gg1ms5r,2023-04-20T10:41:38Z,33,발전 허가하고 발전소를 만든만큼 다른것도 키워서 밸런스를 맞춰야하는데 이러면 상체만키우고 하체가 부실한 상황이 된거네요.,True
@adkw21,2023-04-20T10:41:06Z,3,웃기네 민영화 하려고 떡밥 준비중인거 모르냐?,True
@sepiar88,2023-04-20T10:39:27Z,0,그럼 전기세는 왜 쳐올리세요?,True
@user-lz1np1zq8g,2023-04-20T10:39:22Z,0,"이뉴스 모지리 정부의 괘변입니다
그동안 잘 공급하던것이 갑자기 과부화로 정전이된다는데 우리나라 전력 그리드망은 세계 최고 시스텀입니다 다 원전마피아들의 선동입니다",True
@ZZZZbaby,2023-04-20T10:37:21Z,3,"계획도 없이 산림 다 밀면서 태양광 깔기만 몰두하니  제대로 정상 작동 ,, 전력발전 효율 도 제대로 확인 안되고 그냥 무분별하게 난개발 했는데 당연 하지 ..
하물며 태양광 출력이 낮아 돌릴수 있는 분야도 한정적이라 호남에선 당연 남지 ...",True
